"","date","ID","Site","SensorType","Lat","Long","parameter","val","flag","parameter_units"
"3750","2022-02-10 14:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm10",NA,"missing","ug/m3"
"3751","2022-02-10 14:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm25_p",NA,"missing","ug/m3"
"3752","2022-02-10 14:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"temperature",NA,"missing","F"
"3753","2022-02-10 15:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"humidity",NA,"missing",NA
"3754","2022-02-10 15:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm10",NA,"missing","ug/m3"
"3755","2022-02-10 15:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm25_p",NA,"missing","ug/m3"
"3756","2022-02-10 15:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"temperature",NA,"missing","F"
"3757","2022-02-10 16:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"humidity",NA,"missing",NA
"3758","2022-02-10 16:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm10",NA,"missing","ug/m3"
"3759","2022-02-10 16:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm25_p",NA,"missing","ug/m3"
"3760","2022-02-10 16:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"temperature",NA,"missing","F"
"3761","2022-02-10 17:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"humidity",NA,"missing",NA
"3762","2022-02-10 17:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm10",NA,"missing","ug/m3"
"3763","2022-02-10 17:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm25_p",NA,"missing","ug/m3"
"3764","2022-02-10 17:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"temperature",NA,"missing","F"
"3765","2022-02-10 18:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"humidity",NA,"missing",NA
"3766","2022-02-10 18:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm10",NA,"missing","ug/m3"
"3767","2022-02-10 18:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm25_p",NA,"missing","ug/m3"
"3768","2022-02-10 18:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"temperature",NA,"missing","F"
"3769","2022-02-10 19:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"humidity",NA,"missing",NA
"3770","2022-02-10 19:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm10",NA,"missing","ug/m3"
"3771","2022-02-10 19:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm25_p",NA,"missing","ug/m3"
"3772","2022-02-10 19:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"temperature",NA,"missing","F"
"3773","2022-02-10 20:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"humidity",NA,"missing",NA
"3774","2022-02-10 20:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm10",NA,"missing","ug/m3"
"3775","2022-02-10 20:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm25_p",NA,"missing","ug/m3"
"3776","2022-02-10 20:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"temperature",NA,"missing","F"
"3777","2022-02-10 21:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"humidity",NA,"missing",NA
"3778","2022-02-10 21:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm10",NA,"missing","ug/m3"
"3779","2022-02-10 21:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm25_p",NA,"missing","ug/m3"
"3780","2022-02-10 21:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"temperature",NA,"missing","F"
"3781","2022-02-10 22:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"humidity",NA,"missing",NA
"3782","2022-02-10 22:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm10",NA,"missing","ug/m3"
"3783","2022-02-10 22:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm25_p",NA,"missing","ug/m3"
"3784","2022-02-10 22:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"temperature",NA,"missing","F"
"3785","2022-02-10 23:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"humidity",NA,"missing",NA
"3786","2022-02-10 23:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm10",NA,"missing","ug/m3"
"3787","2022-02-10 23:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm25_p",NA,"missing","ug/m3"
"3788","2022-02-10 23:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"temperature",NA,"missing","F"
"3789","2022-02-11 00:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"humidity",NA,"missing",NA
"3790","2022-02-11 00:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm10",NA,"missing","ug/m3"
"3791","2022-02-11 00:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm25_p",NA,"missing","ug/m3"
"3792","2022-02-11 00:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"temperature",NA,"missing","F"
"3793","2022-02-11 01:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"humidity",NA,"missing",NA
"3794","2022-02-11 01:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm10",NA,"missing","ug/m3"
"3795","2022-02-11 01:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm25_p",NA,"missing","ug/m3"
"3796","2022-02-11 01:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"temperature",NA,"missing","F"
"3797","2022-02-11 02:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"humidity",NA,"missing",NA
"3798","2022-02-11 02:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm10",NA,"missing","ug/m3"
"3799","2022-02-11 02:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm25_p",NA,"missing","ug/m3"
"3800","2022-02-11 02:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"temperature",NA,"missing","F"
"3801","2022-02-11 03:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"humidity",NA,"missing",NA
"3802","2022-02-11 03:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm10",NA,"missing","ug/m3"
"3803","2022-02-11 03:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm25_p",NA,"missing","ug/m3"
"3804","2022-02-11 03:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"temperature",NA,"missing","F"
"3805","2022-02-11 04:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"humidity",NA,"missing",NA
"3806","2022-02-11 04:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm10",NA,"missing","ug/m3"
"3807","2022-02-11 04:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm25_p",NA,"missing","ug/m3"
"3808","2022-02-11 04:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"temperature",NA,"missing","F"
"3809","2022-02-11 05:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"humidity",NA,"missing",NA
"3810","2022-02-11 05:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm10",NA,"missing","ug/m3"
"3811","2022-02-11 05:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm25_p",NA,"missing","ug/m3"
"3812","2022-02-11 05:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"temperature",NA,"missing","F"
"3813","2022-02-11 06:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"humidity",NA,"missing",NA
"3814","2022-02-11 06:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm10",NA,"missing","ug/m3"
"3815","2022-02-11 06:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm25_p",NA,"missing","ug/m3"
"3816","2022-02-11 06:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"temperature",NA,"missing","F"
"3817","2022-02-11 07:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"humidity",NA,"missing",NA
"3818","2022-02-11 07:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm10",NA,"missing","ug/m3"
"3819","2022-02-11 07:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm25_p",NA,"missing","ug/m3"
"3820","2022-02-11 07:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"temperature",NA,"missing","F"
"3821","2022-02-11 08:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"humidity",NA,"missing",NA
"3822","2022-02-11 08:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm10",NA,"missing","ug/m3"
"3823","2022-02-11 08:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm25_p",NA,"missing","ug/m3"
"3824","2022-02-11 08:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"temperature",NA,"missing","F"
"3825","2022-02-11 09:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"humidity",NA,"missing",NA
"3826","2022-02-11 09:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm10",NA,"missing","ug/m3"
"3827","2022-02-11 09:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm25_p",NA,"missing","ug/m3"
"3828","2022-02-11 09:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"temperature",NA,"missing","F"
"3829","2022-02-11 10:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"humidity",NA,"missing",NA
"3830","2022-02-11 10:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm10",NA,"missing","ug/m3"
"3831","2022-02-11 10:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm25_p",NA,"missing","ug/m3"
"3832","2022-02-11 10:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"temperature",NA,"missing","F"
"3833","2022-02-11 11:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"humidity",NA,"missing",NA
"3834","2022-02-11 11:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm10",NA,"missing","ug/m3"
"3835","2022-02-11 11:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm25_p",NA,"missing","ug/m3"
"3836","2022-02-11 11:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"temperature",NA,"missing","F"
"3837","2022-02-11 12:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"humidity",NA,"missing",NA
"3838","2022-02-11 12:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm10",NA,"missing","ug/m3"
"3839","2022-02-11 12:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm25_p",NA,"missing","ug/m3"
"3840","2022-02-11 12:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"temperature",NA,"missing","F"
"3841","2022-02-11 13:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"humidity",NA,"missing",NA
"3842","2022-02-11 13:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm10",NA,"missing","ug/m3"
"3843","2022-02-11 13:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm25_p",NA,"missing","ug/m3"
"3844","2022-02-11 13:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"temperature",NA,"missing","F"
"3845","2022-02-11 14:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"humidity",NA,"missing",NA
"3846","2022-02-11 14:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm10",NA,"missing","ug/m3"
"3847","2022-02-11 14:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm25_p",NA,"missing","ug/m3"
"3848","2022-02-11 14:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"temperature",NA,"missing","F"
"3849","2022-02-11 15:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"humidity",NA,"missing",NA
"3850","2022-02-11 15:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm10",NA,"missing","ug/m3"
"3851","2022-02-11 15:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm25_p",NA,"missing","ug/m3"
"3852","2022-02-11 15:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"temperature",NA,"missing","F"
"3853","2022-02-11 16:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"humidity",NA,"missing",NA
"3854","2022-02-11 16:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm10",NA,"missing","ug/m3"
"3855","2022-02-11 16:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm25_p",NA,"missing","ug/m3"
"3856","2022-02-11 16:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"temperature",NA,"missing","F"
"3857","2022-02-11 17:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"humidity",NA,"missing",NA
"3858","2022-02-11 17:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm10",NA,"missing","ug/m3"
"3859","2022-02-11 17:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm25_p",NA,"missing","ug/m3"
"3860","2022-02-11 17:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"temperature",NA,"missing","F"
"3861","2022-02-11 18:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"humidity",NA,"missing",NA
"3862","2022-02-11 18:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm10",NA,"missing","ug/m3"
"3863","2022-02-11 18:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm25_p",NA,"missing","ug/m3"
"3864","2022-02-11 18:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"temperature",NA,"missing","F"
"3865","2022-02-11 19:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"humidity",NA,"missing",NA
"3866","2022-02-11 19:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm10",NA,"missing","ug/m3"
"3867","2022-02-11 19:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm25_p",NA,"missing","ug/m3"
"3868","2022-02-11 19:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"temperature",NA,"missing","F"
"3869","2022-02-11 20:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"humidity",NA,"missing",NA
"3870","2022-02-11 20:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm10",NA,"missing","ug/m3"
"3871","2022-02-11 20:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm25_p",NA,"missing","ug/m3"
"3872","2022-02-11 20:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"temperature",NA,"missing","F"
"3873","2022-02-11 21:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"humidity",NA,"missing",NA
"3874","2022-02-11 21:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm10",NA,"missing","ug/m3"
"3875","2022-02-11 21:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm25_p",NA,"missing","ug/m3"
"3876","2022-02-11 21:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"temperature",NA,"missing","F"
"3877","2022-02-11 22:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"humidity",NA,"missing",NA
"3878","2022-02-11 22:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm10",NA,"missing","ug/m3"
"3879","2022-02-11 22:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm25_p",NA,"missing","ug/m3"
"3880","2022-02-11 22:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"temperature",NA,"missing","F"
"3881","2022-02-11 23:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"humidity",NA,"missing",NA
"3882","2022-02-11 23:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm10",NA,"missing","ug/m3"
"3883","2022-02-11 23:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm25_p",NA,"missing","ug/m3"
"3884","2022-02-11 23:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"temperature",NA,"missing","F"
"3885","2022-02-12 00:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"humidity",NA,"missing",NA
"3886","2022-02-12 00:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm10",NA,"missing","ug/m3"
"3887","2022-02-12 00:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm25_p",NA,"missing","ug/m3"
"3888","2022-02-12 00:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"temperature",NA,"missing","F"
"3889","2022-02-12 01:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"humidity",NA,"missing",NA
"3890","2022-02-12 01:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm10",NA,"missing","ug/m3"
"3891","2022-02-12 01:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm25_p",NA,"missing","ug/m3"
"3892","2022-02-12 01:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"temperature",NA,"missing","F"
"3893","2022-02-12 02:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"humidity",NA,"missing",NA
"3894","2022-02-12 02:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm10",NA,"missing","ug/m3"
"3895","2022-02-12 02:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm25_p",NA,"missing","ug/m3"
"3896","2022-02-12 02:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"temperature",NA,"missing","F"
"3897","2022-02-12 03:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"humidity",NA,"missing",NA
"3898","2022-02-12 03:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm10",NA,"missing","ug/m3"
"3899","2022-02-12 03:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm25_p",NA,"missing","ug/m3"
"3900","2022-02-12 03:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"temperature",NA,"missing","F"
"3901","2022-02-12 04:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"humidity",NA,"missing",NA
"3902","2022-02-12 04:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm10",NA,"missing","ug/m3"
"3903","2022-02-12 04:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm25_p",NA,"missing","ug/m3"
"3904","2022-02-12 04:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"temperature",NA,"missing","F"
"3905","2022-02-12 05:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"humidity",NA,"missing",NA
"3906","2022-02-12 05:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm10",NA,"missing","ug/m3"
"3907","2022-02-12 05:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm25_p",NA,"missing","ug/m3"
"3908","2022-02-12 05:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"temperature",NA,"missing","F"
"3909","2022-02-12 06:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"humidity",NA,"missing",NA
"3910","2022-02-12 06:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm10",NA,"missing","ug/m3"
"3911","2022-02-12 06:00:00","AUL Denver New (A06KSDHR)","AUL Denver","Clarity",39.75875,-105.01644,"pm25_p",NA,"missing","ug/m3"
