InstrumentName, Highland
03/30/2020 15:00:00.000000,31.0
03/30/2020 16:00:00.000000,34.0
03/30/2020 17:00:00.000000,38.0
03/30/2020 18:00:00.000000,45.0
03/30/2020 19:00:00.000000,46.0
03/30/2020 20:00:00.000000,47.0
03/30/2020 21:00:00.000000,49.0
03/30/2020 22:00:00.000000,50.0
03/30/2020 23:00:00.000000,51.0
03/31/2020 00:00:00.000000,48.0
03/31/2020 01:00:00.000000,41.0
03/31/2020 02:00:00.000000,37.0
03/31/2020 03:00:00.000000,33.0
03/31/2020 04:00:00.000000,33.0
03/31/2020 05:00:00.000000,38.0
03/31/2020 06:00:00.000000,40.0
03/31/2020 07:00:00.000000,41.0
03/31/2020 08:00:00.000000,40.0
03/31/2020 09:00:00.000000,38.0
03/31/2020 10:00:00.000000,22.0
03/31/2020 11:00:00.000000,27.0
03/31/2020 12:00:00.000000,37.0
03/31/2020 13:00:00.000000,38.0
03/31/2020 14:00:00.000000,39.0
03/31/2020 15:00:00.000000,43.0
03/31/2020 16:00:00.000000,47.0
03/31/2020 17:00:00.000000,49.0
03/31/2020 18:00:00.000000,48.0
03/31/2020 19:00:00.000000,49.0
03/31/2020 20:00:00.000000,51.0
03/31/2020 21:00:00.000000,53.0
03/31/2020 22:00:00.000000,55.0
03/31/2020 23:00:00.000000,56.0
                
