InstrumentName, CAMP,,,,
07/10/2019 10:08:00.000000,-9999.0,5.63075,0.037525,6.53,4.815
07/10/2019 10:09:00.000000,-9999.0,5.809,0.03595,0.012624,5.475556
07/10/2019 10:10:00.000000,-9999.0,5.983,0.035,0.016405,6.338462
07/10/2019 10:11:00.000000,-9999.0,6.65125,0.035625,0.030493,4.951163
07/10/2019 10:12:00.000000,0.062127,10.07525,0.034825,0.018743,6.919512
07/10/2019 10:13:00.000000,0.114065,7.043,0.03555,0.010744,5.25122
07/10/2019 10:14:00.000000,0.131359,5.75025,0.0375,18.711628,6.018605
07/10/2019 10:15:00.000000,0.134842,5.73675,0.0378,0.014932,5.689362
07/10/2019 10:16:00.000000,0.165357,6.48725,0.036725,23.06,5.765
07/10/2019 10:17:00.000000,0.15836,13.9085,0.0329,0.020776,8.430303
07/10/2019 10:18:00.000000,0.138514,7.565,0.034775,0.011161,4.828571
07/10/2019 10:19:00.000000,0.132256,6.399,0.037225,0.010591,5.723077
07/10/2019 10:20:00.000000,0.132396,6.517,0.036575,0.00927,4.984615
07/10/2019 10:21:00.000000,0.134827,6.54675,0.036425,0.024689,4.887805
07/10/2019 10:22:00.000000,0.140566,6.583,0.036,12.6,5.746154
07/10/2019 10:23:00.000000,0.148674,6.719,0.034675,11.774419,5.481395
07/10/2019 10:24:00.000000,0.190738,6.88225,0.0342,22.525,8.545
07/10/2019 10:25:00.000000,0.27697,7.1375,0.03385,0.020705,7.557143
07/10/2019 10:26:00.000000,0.687622,7.354,0.03365,26.883721,8.418605
07/10/2019 10:27:00.000000,0.521719,7.5415,0.034775,17.063158,7.589474
07/10/2019 10:28:00.000000,0.195672,7.58725,0.0354,12.85122,6.487805
07/10/2019 10:29:00.000000,0.154959,7.56475,0.035725,13.780488,5.873171
07/10/2019 10:30:00.000000,0.153468,7.50425,0.035925,11.840909,5.884091
07/10/2019 10:31:00.000000,0.15572,7.3385,0.036375,0.013897,5.645
07/10/2019 10:32:00.000000,0.154486,7.10225,0.03645,12.453659,5.685366
07/10/2019 10:33:00.000000,0.153905,6.73575,0.036775,0.012222,6.216279
07/10/2019 10:34:00.000000,0.152787,6.6705,0.03705,0.011826,5.1
07/10/2019 10:35:00.000000,0.169966,6.495,0.03745,0.010253,5.152273
07/10/2019 10:36:00.000000,0.171578,6.2865,0.038275,0.023175,4.946154
07/10/2019 10:37:00.000000,0.188854,6.10775,0.0381,0.012973,5.157143
07/10/2019 10:38:00.000000,0.161741,6.11975,0.036475,0.013166,6.22
07/10/2019 10:39:00.000000,0.169796,6.093,0.036125,11.45,5.666667
07/10/2019 10:40:00.000000,0.276835,6.35275,0.03625,0.013785,6.105263
07/10/2019 10:41:00.000000,0.386416,6.683,0.0348,10.946512,5.339535
07/10/2019 10:42:00.000000,0.206527,6.51025,0.035325,10.4625,5.03
07/10/2019 10:43:00.000000,0.157053,5.98675,0.03505,13.307143,6.114286
07/10/2019 10:44:00.000000,0.161306,16.64075,0.031033,13.956098,4.84878
07/10/2019 10:45:00.000000,0.160771,14.2655,0.02745,17.183721,6.148837
07/10/2019 10:46:00.000000,0.20296,9.99025,0.03005,21.666667,6.022222
07/10/2019 10:47:00.000000,0.250869,12.7765,0.03295,8.6175,4.9275
07/10/2019 10:48:00.000000,0.240234,10.557,0.034375,8.958537,4.956098
07/10/2019 10:49:00.000000,0.22191,8.83975,0.0341,0.024939,8.7
07/10/2019 10:50:00.000000,0.334517,23.98225,0.024925,32.036585,8.019512
07/10/2019 10:51:00.000000,0.274831,10.09125,0.025175,8.728571,5.133333
07/10/2019 10:52:00.000000,0.209331,8.93125,0.0317,26.197674,4.85814
07/10/2019 10:53:00.000000,0.308672,9.34825,0.032375,7.3,4.22
07/10/2019 10:54:00.000000,0.321865,9.94175,0.034075,0.032197,6.225
07/10/2019 10:55:00.000000,0.427053,10.5435,0.03445,27.817073,6.6
07/10/2019 10:56:00.000000,0.274116,14.8935,0.0328,13.795455,6.011364
07/10/2019 10:57:00.000000,0.210707,9.3115,0.03325,0.007198,5.387805
07/10/2019 10:58:00.000000,0.22858,8.8105,0.034,28.938462,5.892308
07/10/2019 10:59:00.000000,0.212365,7.57975,0.0343,14.072093,5.139535
07/10/2019 11:00:00.000000,0.197203,7.3345,0.03505,0.030007,5.092308
07/10/2019 11:01:00.000000,0.211499,7.43925,0.035,25.042857,6.728571
07/10/2019 11:02:00.000000,0.241749,7.89725,0.0322,16.44878,7.0
07/10/2019 11:03:00.000000,0.303617,8.2245,0.030875,25.9375,5.81
07/10/2019 11:04:00.000000,0.420557,7.7915,0.03225,0.016626,6.030233
07/10/2019 11:05:00.000000,0.332214,12.798,0.030475,18.916667,5.747619
07/10/2019 11:06:00.000000,0.214554,10.292,0.029925,0.01105,5.2
07/10/2019 11:07:00.000000,0.222694,8.15375,0.033375,11.782051,5.710256
07/10/2019 11:08:00.000000,0.212707,7.1475,0.03475,0.014872,5.29
07/10/2019 11:09:00.000000,0.175509,7.13425,0.03495,16.158139,5.702326
07/10/2019 11:10:00.000000,0.160224,7.662,0.034475,0.013645,5.884091
07/10/2019 11:11:00.000000,0.165991,19.633,0.029625,22.232558,7.993023
07/10/2019 11:12:00.000000,0.187263,10.7675,0.028525,0.020721,7.005128
07/10/2019 11:13:00.000000,0.221513,9.42525,0.031925,0.017356,7.041463
07/10/2019 11:14:00.000000,0.238601,8.379,0.0337,9.261538,6.507692
07/10/2019 11:15:00.000000,0.178609,8.40675,0.0337,0.031964,5.465
07/10/2019 11:16:00.000000,0.188409,13.45125,0.02925,15.49,6.83
07/10/2019 11:17:00.000000,0.269018,8.91825,0.029275,0.015511,5.12093
07/10/2019 11:18:00.000000,0.224544,9.0875,0.0329,8.976923,5.223077
07/10/2019 11:19:00.000000,0.181564,11.49625,0.031075,10.883333,6.133333
07/10/2019 11:20:00.000000,0.19164,9.9875,0.030675,0.014973,6.895
07/10/2019 11:21:00.000000,0.191842,9.99975,0.0312,0.017315,6.069231
07/10/2019 11:22:00.000000,0.259681,9.901,0.0312,11.657143,5.483333
07/10/2019 11:23:00.000000,0.284747,9.85875,0.03215,0.012159,6.488372
07/10/2019 11:24:00.000000,0.251797,9.98325,0.030775,12.454762,6.357143
07/10/2019 11:25:00.000000,0.301894,10.22075,0.029425,13.509091,7.854545
07/10/2019 11:26:00.000000,0.27342,10.2855,0.030275,0.014964,6.895349
07/10/2019 11:27:00.000000,0.28013,10.453,0.0305,11.681818,5.404545
07/10/2019 11:28:00.000000,0.298561,10.64875,0.03035,14.685714,7.428571
07/10/2019 11:29:00.000000,0.294175,10.79275,0.0302,13.565116,6.509302
07/10/2019 11:30:00.000000,0.276158,14.690667,0.030325,0.013708,6.3
07/10/2019 11:31:00.000000,0.241164,24.402,0.0296,0.013931,6.467442
07/10/2019 11:32:00.000000,0.233148,18.218,0.029975,31.206977,6.930233
07/10/2019 11:33:00.000000,0.216419,12.621,0.030875,0.018234,5.990909
07/10/2019 11:34:00.000000,0.353948,10.1475,0.030125,0.030747,6.0475
07/10/2019 11:35:00.000000,0.431394,11.009,0.0296,0.019378,6.1
07/10/2019 11:36:00.000000,0.294838,10.90275,0.030625,13.114286,6.442857
07/10/2019 11:37:00.000000,0.28601,15.04975,0.029375,0.013769,5.814286
07/10/2019 11:38:00.000000,0.277152,12.02075,0.030775,5.565909,4.690909
07/10/2019 11:39:00.000000,0.235518,14.31175,0.029675,28.3,7.7175
07/10/2019 11:40:00.000000,0.227637,13.93775,0.02855,0.020329,5.941304
07/10/2019 11:41:00.000000,0.222308,13.84325,0.02945,15.215789,7.015789
07/10/2019 11:42:00.000000,0.488357,14.0755,0.027775,0.029046,8.230769
07/10/2019 11:43:00.000000,0.598104,14.5675,0.02675,8.574286,6.554286
07/10/2019 11:44:00.000000,0.399641,16.87925,0.024925,26.004545,8.054545
07/10/2019 11:45:00.000000,0.332293,31.20475,0.023675,0.019236,5.995122
07/10/2019 11:46:00.000000,0.555314,31.65325,0.022875,17.181818,7.954545
07/10/2019 11:47:00.000000,0.517473,20.0065,0.024075,0.011015,5.571429
07/10/2019 11:48:00.000000,0.339642,11.35575,0.02965,0.01546,4.715385
07/10/2019 11:49:00.000000,0.253634,13.79725,0.030125,9.378571,5.664286
07/10/2019 11:50:00.000000,0.250195,13.27425,0.0296,8.03,5.97
07/10/2019 11:51:00.000000,0.306246,14.537,0.0296,16.655,6.255
07/10/2019 11:52:00.000000,0.350955,16.0485,0.0293,12.869231,6.130769
07/10/2019 11:53:00.000000,0.307172,11.625,0.03055,0.010325,5.758537
07/10/2019 11:54:00.000000,0.22625,10.267,0.0325,0.0164,5.273171
07/10/2019 11:55:00.000000,0.224049,14.6645,0.031225,0.019079,7.922222
07/10/2019 11:56:00.000000,0.274566,12.19975,0.029275,0.012881,5.676744
07/10/2019 11:57:00.000000,0.356538,13.7765,0.02885,0.016814,5.792308
07/10/2019 11:58:00.000000,0.451927,15.9795,0.027525,0.015338,6.497561
07/10/2019 11:59:00.000000,0.37448,14.0905,0.02825,0.028957,8.142857
07/10/2019 12:00:00.000000,0.272411,11.97525,0.03,32.5125,7.295
07/10/2019 12:01:00.000000,0.283982,14.3725,0.03015,20.348718,5.576923
07/10/2019 12:02:00.000000,0.338136,18.1435,0.028625,12.210256,5.823077
07/10/2019 12:03:00.000000,0.468639,18.0,0.028025,0.014924,5.143182
07/10/2019 12:04:00.000000,0.324128,12.34925,0.03105,0.02146,5.0
07/10/2019 12:05:00.000000,0.254868,11.261,0.03105,23.885,6.4025
07/10/2019 12:06:00.000000,0.249285,21.108,0.026925,20.395238,8.021429
07/10/2019 12:07:00.000000,0.243322,21.3475,0.025325,0.019575,6.663415
07/10/2019 12:08:00.000000,0.294455,28.56775,0.0216,0.019009,6.142857
07/10/2019 12:09:00.000000,0.322368,20.2655,0.0213,0.023805,6.184615
07/10/2019 12:10:00.000000,0.348857,18.5445,0.0251,0.014148,6.2
07/10/2019 12:11:00.000000,0.346458,19.7715,0.023825,0.022658,5.613953
07/10/2019 12:12:00.000000,0.448017,25.5515,0.018675,17.668293,6.743902
07/10/2019 12:13:00.000000,0.424176,24.84675,0.01915,34.376923,7.507692
07/10/2019 12:14:00.000000,0.365386,25.402,0.020125,0.028854,7.686047
07/10/2019 12:15:00.000000,0.434899,16.0055,0.024575,0.020451,6.360465
07/10/2019 12:16:00.000000,0.400942,17.926,0.026225,0.01792,5.8525
07/10/2019 12:17:00.000000,0.499588,14.157,0.026325,27.758537,7.165854
07/10/2019 12:18:00.000000,0.349804,16.68225,0.027075,0.019256,5.836842
07/10/2019 12:19:00.000000,0.29402,15.20675,0.028625,15.1125,6.79
07/10/2019 12:20:00.000000,0.322766,25.3335,0.025275,28.342857,7.428571
07/10/2019 12:21:00.000000,0.422394,20.30175,0.022725,0.042522,6.313953
07/10/2019 12:22:00.000000,0.361012,15.52075,0.02575,0.023751,8.627027
07/10/2019 12:23:00.000000,0.303311,14.75875,0.028875,0.02278,9.087879
07/10/2019 12:24:00.000000,0.318019,13.69575,0.02645,0.017576,7.266667
07/10/2019 12:25:00.000000,0.402205,19.50125,0.02525,13.953333,6.433333
07/10/2019 12:26:00.000000,0.435394,12.81575,0.02765,0.011148,5.628571
07/10/2019 12:27:00.000000,0.299306,17.762,0.025625,23.826471,6.664706
07/10/2019 12:28:00.000000,0.313734,19.76725,0.022867,14.284091,7.045455
07/10/2019 12:29:00.000000,0.34335,21.57375,0.0214,,
07/10/2019 12:30:00.000000,0.390638,20.228,0.0217,9.325,6.5
07/10/2019 12:31:00.000000,0.427473,19.2245,0.022333,5.442857,5.128571
07/10/2019 12:32:00.000000,0.507694,21.475,0.019375,0.01553,6.685
07/10/2019 12:33:00.000000,0.614739,23.30825,0.018125,0.007379,5.583333
07/10/2019 12:34:00.000000,0.497194,22.7845,0.018375,0.023977,7.34878
07/10/2019 12:35:00.000000,0.388454,26.65575,0.01585,0.020661,7.529268
07/10/2019 12:36:00.000000,0.449174,34.6495,0.01328,16.458823,7.782353
07/10/2019 12:37:00.000000,0.450639,29.34125,0.0137,29.134146,15.397561
07/10/2019 12:38:00.000000,0.460094,20.43725,0.0174,42.716667,12.430555
07/10/2019 12:39:00.000000,0.453233,20.236,0.019275,18.130952,7.114286
07/10/2019 12:40:00.000000,0.339463,24.33325,0.01888,6.233333,5.273333
07/10/2019 12:41:00.000000,0.310943,28.00425,0.016467,0.032297,5.776923
07/10/2019 12:42:00.000000,0.376702,26.38975,0.016675,17.521053,5.647368
07/10/2019 12:43:00.000000,0.351659,28.312,0.01835,19.464286,6.028571
07/10/2019 12:44:00.000000,0.368417,41.37325,0.018125,0.038777,6.438462
07/10/2019 12:45:00.000000,0.381658,14.7995,0.02225,13.102439,5.973171
07/10/2019 12:46:00.000000,0.290578,12.081,0.02655,0.011495,5.813158
07/10/2019 12:47:00.000000,0.272303,17.158,0.025725,8.369231,5.225641
07/10/2019 12:48:00.000000,0.338269,13.902,0.027375,10.07,6.12
07/10/2019 12:49:00.000000,0.292778,25.11375,0.024625,,
07/10/2019 12:50:00.000000,0.341792,18.273,0.0239,0.024236,6.180488
07/10/2019 12:51:00.000000,0.415264,19.86,0.0238,0.021977,5.638462
07/10/2019 12:52:00.000000,0.38993,15.309,0.02375,0.015654,5.841463
07/10/2019 12:53:00.000000,0.360248,13.12,0.026775,0.021066,11.061538
07/10/2019 12:54:00.000000,0.409008,15.58325,0.0253,0.027911,6.475
07/10/2019 12:55:00.000000,0.44364,15.038,0.02435,17.139024,5.926829
07/10/2019 12:56:00.000000,0.430662,13.29975,0.02525,0.020612,7.893023
07/10/2019 12:57:00.000000,0.319197,10.79825,0.02592,0.019762,8.684848
07/10/2019 12:58:00.000000,0.3502,12.35975,0.0257,17.417021,7.168085
07/10/2019 12:59:00.000000,0.783823,15.872,0.024675,0.015101,5.790244
07/10/2019 13:00:00.000000,0.957241,11.13675,0.0262,0.007315,5.011364
07/10/2019 13:01:00.000000,1.076597,14.0615,0.0271,14.365116,5.502326
07/10/2019 13:02:00.000000,0.713206,12.678,0.027425,0.007837,5.516667
07/10/2019 13:03:00.000000,0.333404,13.25925,0.026775,0.015459,4.327907
07/10/2019 13:04:00.000000,0.339318,26.4175,0.024275,0.018054,4.702326
07/10/2019 13:05:00.000000,0.406866,18.93725,0.02355,15.05,5.383333
07/10/2019 13:06:00.000000,0.457743,14.30625,0.02465,0.015315,7.042857
07/10/2019 13:07:00.000000,0.368233,15.53725,0.0253,0.010504,6.014286
07/10/2019 13:08:00.000000,0.501475,15.29425,0.02565,0.025327,5.719512
07/10/2019 13:09:00.000000,0.590777,,,,
07/10/2019 13:10:00.000000,0.478656,13.53125,0.02475,0.030191,7.608889
07/10/2019 13:11:00.000000,0.411357,12.93525,0.026125,0.025714,6.895
07/10/2019 13:12:00.000000,0.378352,12.95,0.0259,0.02092,6.363636
07/10/2019 13:13:00.000000,0.34746,12.5115,0.027667,6.84,5.28
07/10/2019 13:14:00.000000,0.268332,12.6155,0.02896,9.161538,6.369231
07/10/2019 13:15:00.000000,0.23251,12.92275,0.0274,0.007653,4.954839
07/10/2019 13:16:00.000000,0.253626,13.39575,0.026467,6.032558,4.983721
07/10/2019 13:17:00.000000,0.271773,16.511,0.025275,7.775,6.19
07/10/2019 13:18:00.000000,0.345364,25.0855,0.022625,12.285714,6.983333
07/10/2019 13:19:00.000000,0.375463,23.1345,0.0218,5.952381,5.3
07/10/2019 13:20:00.000000,0.363378,14.93225,0.024975,0.005576,4.573171
07/10/2019 13:21:00.000000,0.281607,9.22725,0.0273,0.019593,6.995349
07/10/2019 13:22:00.000000,0.24642,7.325,0.0303,6.542857,5.15
07/10/2019 13:23:00.000000,0.211606,11.31225,0.033425,0.014897,5.72439
07/10/2019 13:24:00.000000,0.220689,7.503,0.034575,0.016391,8.460976
07/10/2019 13:25:00.000000,0.194846,8.3375,0.03665,0.010375,5.997561
07/10/2019 13:26:00.000000,0.177971,9.1415,0.0354,0.033794,15.955
07/10/2019 13:27:00.000000,0.181395,7.4835,0.0354,0.019767,8.55
07/10/2019 13:28:00.000000,0.194262,7.50725,0.0358,0.012441,6.629268
07/10/2019 13:29:00.000000,0.205128,7.2565,0.036275,0.019787,6.092308
07/10/2019 13:30:00.000000,0.196609,7.07975,0.03595,13.823333,5.806667
07/10/2019 13:31:00.000000,0.198295,7.055667,0.034775,8.709302,5.369767
07/10/2019 13:32:00.000000,0.200334,7.0785,0.0331,0.015327,5.64
07/10/2019 13:33:00.000000,0.246205,7.4095,0.031975,6.033333,5.024444
07/10/2019 13:34:00.000000,0.339294,11.55075,0.03055,12.035714,4.814286
07/10/2019 13:35:00.000000,0.377471,6.554,0.03355,5.77619,4.8
07/10/2019 13:36:00.000000,0.329314,7.376,0.034825,4.889286,4.889286
07/10/2019 13:37:00.000000,0.263638,7.81175,0.034075,14.015152,5.384848
07/10/2019 13:38:00.000000,0.238499,27.41275,0.031233,6.47,6.173333
07/10/2019 13:39:00.000000,0.22981,6.945,0.03135,0.013359,4.925
07/10/2019 13:40:00.000000,0.30741,5.92175,0.035625,5.17,4.105
07/10/2019 13:41:00.000000,0.292314,7.167,0.0379,0.011064,5.118605
07/10/2019 13:42:00.000000,0.214028,15.064,0.0343,8.523077,5.135897
07/10/2019 13:43:00.000000,0.235412,8.97675,0.0327,0.012556,5.442857
07/10/2019 13:44:00.000000,0.306605,9.71375,0.033275,0.02823,6.5725
07/10/2019 13:45:00.000000,0.388884,8.47125,0.0328,24.21,6.715
07/10/2019 13:46:00.000000,0.313114,4.79275,0.036175,0.006872,4.290698
07/10/2019 13:47:00.000000,0.263396,4.43575,0.03845,14.575,5.26
07/10/2019 13:48:00.000000,0.221616,5.88,0.0374,0.006851,4.728571
07/10/2019 13:49:00.000000,0.244469,9.898,0.034025,9.106977,5.546512
07/10/2019 13:50:00.000000,0.27418,7.0425,0.033775,18.357143,6.385714
07/10/2019 13:51:00.000000,0.225724,8.57675,0.0347,0.013916,7.271429
07/10/2019 13:52:00.000000,0.227141,12.7975,0.03225,35.185714,7.485714
07/10/2019 13:53:00.000000,0.325748,10.55525,0.030175,0.044391,4.744444
07/10/2019 13:54:00.000000,0.323765,6.81275,0.031975,0.013779,5.942857
07/10/2019 13:55:00.000000,0.27232,7.91975,0.03275,7.542857,5.0
07/10/2019 13:56:00.000000,0.28453,7.8365,0.0342,0.007784,5.307692
07/10/2019 13:57:00.000000,0.2967,12.03575,0.03505,19.4125,5.825
07/10/2019 13:58:00.000000,0.288425,9.326,0.0336,9.655,4.625
07/10/2019 13:59:00.000000,0.296414,9.89825,0.0331,0.017366,7.364103
07/10/2019 14:00:00.000000,0.283217,9.10975,0.03415,6.078261,5.321739
07/10/2019 14:01:00.000000,0.29727,11.884667,0.034025,0.005152,4.213953
07/10/2019 14:02:00.000000,0.275782,7.1455,0.034,10.231818,4.772727
07/10/2019 14:03:00.000000,0.274388,9.183,0.032925,12.780488,5.839024
07/10/2019 14:04:00.000000,0.30774,12.51275,0.030425,0.015194,5.487805
07/10/2019 14:05:00.000000,0.338819,12.48625,0.031,17.434884,4.883721
07/10/2019 14:06:00.000000,0.377919,12.03875,0.0319,0.029113,4.884091
07/10/2019 14:07:00.000000,0.362555,11.7395,0.029725,6.3875,3.965
07/10/2019 14:08:00.000000,0.34603,11.45175,0.030425,13.818182,4.809091
07/10/2019 14:09:00.000000,0.368074,11.013,0.0328,5.829268,4.487805
07/10/2019 14:10:00.000000,0.335261,10.8035,0.032425,0.016149,4.569231
07/10/2019 14:11:00.000000,0.290012,9.384,0.032525,17.597561,8.270732
07/10/2019 14:12:00.000000,0.474448,9.719,0.031825,0.017805,6.113333
07/10/2019 14:13:00.000000,0.451003,14.2445,0.0299,0.026522,7.47
07/10/2019 14:14:00.000000,0.389177,16.25775,0.02925,13.85122,6.946341
07/10/2019 14:15:00.000000,0.416927,11.38325,0.03135,0.014141,6.629268
07/10/2019 14:16:00.000000,0.336164,11.7695,0.031775,0.007909,5.571429
07/10/2019 14:17:00.000000,0.304421,12.874,0.0304,13.438462,6.161538
07/10/2019 14:18:00.000000,0.320242,12.1445,0.030825,12.490698,6.472093
07/10/2019 14:19:00.000000,0.455735,11.71775,0.033825,0.017826,6.411905
07/10/2019 14:20:00.000000,0.326731,10.989,0.0362,5.820513,4.707692
07/10/2019 14:21:00.000000,0.208776,10.57,0.035375,7.230952,5.085714
07/10/2019 14:22:00.000000,0.220444,10.27775,0.034425,10.984615,5.284615
07/10/2019 14:23:00.000000,0.239264,9.836,0.03445,0.011615,5.555
07/10/2019 14:24:00.000000,0.24349,9.4365,0.0333,10.345,6.11
07/10/2019 14:25:00.000000,0.260851,8.9845,0.03235,0.024244,5.866667
07/10/2019 14:26:00.000000,0.373301,19.958,0.029325,0.016019,5.8
07/10/2019 14:27:00.000000,0.518872,14.0055,0.0283,12.821951,7.421951
07/10/2019 14:28:00.000000,0.425732,8.7105,0.0314,0.016502,5.065
07/10/2019 14:29:00.000000,0.32707,11.824,0.032075,11.890476,5.457143
07/10/2019 14:30:00.000000,0.276565,8.79925,0.03195,0.011858,6.79
07/10/2019 14:31:00.000000,0.273057,12.461,0.03065,0.013807,6.314286
07/10/2019 14:32:00.000000,0.312118,8.02,0.032575,10.817073,5.95122
07/10/2019 14:33:00.000000,0.257611,8.72625,0.03375,9.918421,6.321053
07/10/2019 14:34:00.000000,0.308323,16.15575,0.02845,0.01872,7.997727
07/10/2019 14:35:00.000000,0.471155,16.1255,0.02565,12.1,6.653333
07/10/2019 14:36:00.000000,0.562775,15.1115,0.02685,10.567442,5.195349
07/10/2019 14:37:00.000000,0.489663,12.34,0.02855,0.015028,5.602326
07/10/2019 14:38:00.000000,0.431055,8.3445,0.0336,18.589744,4.430769
07/10/2019 14:39:00.000000,0.367982,8.066,0.034725,11.965116,5.539535
07/10/2019 14:40:00.000000,0.260396,9.5055,0.032525,12.069231,5.969231
07/10/2019 14:41:00.000000,0.342294,15.79175,0.0289,0.024899,6.492308
07/10/2019 14:42:00.000000,0.579783,16.65775,0.027375,0.013323,4.78
07/10/2019 14:43:00.000000,0.393614,8.90675,0.0331,12.59,4.755
07/10/2019 14:44:00.000000,0.282119,7.786,0.0356,21.593333,4.713333
07/10/2019 14:45:00.000000,0.276646,8.69,0.034475,12.785,6.57
07/10/2019 14:46:00.000000,0.375627,7.931,0.0328,16.213636,5.302273
07/10/2019 14:47:00.000000,0.32194,8.3955,0.0346,10.712195,5.768293
07/10/2019 14:48:00.000000,0.290686,7.69975,0.0361,10.565854,5.217073
07/10/2019 14:49:00.000000,0.413,,0.035475,,
07/10/2019 14:50:00.000000,0.503855,8.2315,0.033825,8.848837,5.539535
07/10/2019 14:51:00.000000,0.400506,8.11175,0.033825,0.01359,6.168293
07/10/2019 14:52:00.000000,0.331157,8.28325,0.0353,8.948837,5.965116
07/10/2019 14:53:00.000000,0.268268,6.05525,0.0369,5.612195,5.131707
07/10/2019 14:54:00.000000,0.304411,10.32775,0.035075,0.015276,6.195122
07/10/2019 14:55:00.000000,0.457922,15.548,0.03105,0.013686,7.0
07/10/2019 14:56:00.000000,0.450572,11.49525,0.0324,0.024328,5.425581
07/10/2019 14:57:00.000000,0.391739,9.0945,0.034725,15.77561,5.265854
07/10/2019 14:58:00.000000,0.298947,8.17625,0.035875,0.015276,6.405
07/10/2019 14:59:00.000000,0.236877,7.842,0.035975,0.013707,4.872727
07/10/2019 15:00:00.000000,0.22821,13.411,0.03275,11.846512,5.202326
07/10/2019 15:01:00.000000,0.279949,11.82525,0.03155,0.027675,4.781818
07/10/2019 15:02:00.000000,0.355657,9.579,0.033325,13.616667,5.104762
07/10/2019 15:03:00.000000,0.381207,15.728,0.03095,35.3875,5.9875
07/10/2019 15:04:00.000000,0.393429,16.088,0.0308,38.8,5.325581
07/10/2019 15:05:00.000000,0.323369,8.765,0.0336,17.633333,6.033333
07/10/2019 15:06:00.000000,0.258988,10.594,0.03285,16.12,6.394286
07/10/2019 15:07:00.000000,0.279274,9.26825,0.032825,0.014944,7.616216
07/10/2019 15:08:00.000000,0.32103,12.39875,0.031875,25.95,6.455
07/10/2019 15:09:00.000000,0.361056,13.20175,0.031275,16.321951,7.22439
07/10/2019 15:10:00.000000,0.309678,9.57425,0.032475,9.685,7.145
07/10/2019 15:11:00.000000,0.253671,8.171,0.03475,0.031665,6.328571
07/10/2019 15:12:00.000000,0.229032,8.1815,0.0353,0.023829,4.979487
07/10/2019 15:13:00.000000,0.243134,8.22275,0.034925,0.007742,5.057143
07/10/2019 15:14:00.000000,0.276948,8.45975,0.033925,0.015162,5.975
07/10/2019 15:15:00.000000,0.316666,8.741,0.033325,0.025564,6.014634
07/10/2019 15:16:00.000000,0.350753,13.04875,0.031925,0.023237,7.4
07/10/2019 15:17:00.000000,0.360228,10.929,0.032425,17.875,6.1125
07/10/2019 15:18:00.000000,0.30233,9.98825,0.033525,26.714286,5.066667
07/10/2019 15:19:00.000000,0.354419,9.983,0.032975,11.539535,5.144186
07/10/2019 15:20:00.000000,0.372486,10.34475,0.03185,0.017459,5.71
07/10/2019 15:21:00.000000,0.369518,10.74425,0.03145,23.207317,8.619512
07/10/2019 15:22:00.000000,0.515431,10.83325,0.03275,7.521739,5.554348
07/10/2019 15:23:00.000000,0.449471,10.8265,0.0337,4.803125,4.803125
07/10/2019 15:24:00.000000,0.332225,10.84925,0.033775,0.033922,6.6
07/10/2019 15:25:00.000000,0.319918,10.884,0.0336,0.019864,7.326829
07/10/2019 15:26:00.000000,0.298864,10.7575,0.03505,0.018835,8.509756
07/10/2019 15:27:00.000000,0.25715,10.5285,0.036225,0.029881,7.456098
07/10/2019 15:28:00.000000,0.235456,10.03025,0.036475,42.957143,8.571429
07/10/2019 15:29:00.000000,0.229609,9.37725,0.035825,0.034705,6.08
07/10/2019 15:30:00.000000,0.237708,9.14225,0.035775,14.57561,6.197561
07/10/2019 15:31:00.000000,0.257325,9.02075,0.0363,0.014263,5.295349
07/10/2019 15:32:00.000000,0.264115,8.88875,0.035975,0.011849,5.763415
07/10/2019 15:33:00.000000,0.303185,11.1745,0.034025,0.018872,6.480645
07/10/2019 15:34:00.000000,0.334203,10.396,0.03445,0.069479,7.329268
07/10/2019 15:35:00.000000,0.325621,9.76875,0.03545,0.051827,6.134146
07/10/2019 15:36:00.000000,0.369188,11.18425,0.03525,29.385714,6.767857
07/10/2019 15:37:00.000000,0.393142,10.723,0.03575,10.292857,6.028571
07/10/2019 15:38:00.000000,0.379759,8.74925,0.0369,8.155,5.575
07/10/2019 15:39:00.000000,0.324291,8.739,0.036775,0.031922,5.238462
07/10/2019 15:40:00.000000,0.315094,8.87525,0.036575,32.242857,5.971429
07/10/2019 15:41:00.000000,0.344451,9.24625,0.0363,0.029847,6.013953
07/10/2019 15:42:00.000000,0.479722,9.6315,0.034475,0.015826,5.4
07/10/2019 15:43:00.000000,0.469775,9.0665,0.03565,0.019696,6.580488
07/10/2019 15:44:00.000000,0.358131,15.126,0.035125,0.013744,5.27
07/10/2019 15:45:00.000000,0.276798,11.628,0.0334,17.283333,7.314286
07/10/2019 15:46:00.000000,0.34191,12.12225,0.0332,12.08,6.875
07/10/2019 15:47:00.000000,0.35039,15.24575,0.03366,0.025383,7.436364
07/10/2019 15:48:00.000000,0.346546,11.7825,0.033733,0.017691,6.884615
07/10/2019 15:49:00.000000,0.308669,10.6865,0.0359,,
07/10/2019 15:50:00.000000,0.281617,20.414,0.0346,0.023052,6.472093
07/10/2019 15:51:00.000000,0.335704,14.6755,0.0312,0.026901,5.390244
07/10/2019 15:52:00.000000,0.345254,14.84425,0.031,20.55,5.55
07/10/2019 15:53:00.000000,0.300813,8.71025,0.0357,0.013797,5.342857
07/10/2019 15:54:00.000000,0.24584,9.096,0.0383,19.115909,7.372727
