InstrumentName, I-25 Denver,,
05/22/2018 02:00:00.000000,0.6,35.0,3.9
05/22/2018 03:00:00.000000,0.5,34.0,5.8
05/22/2018 04:00:00.000000,,,5.8
05/22/2018 14:00:00.000000,0.4,23.0,
05/22/2018 15:00:00.000000,,25.0,7.6
05/22/2018 16:00:00.000000,0.4,28.0,7.6
05/22/2018 17:00:00.000000,0.3,22.0,8.2
05/22/2018 18:00:00.000000,0.3,15.0,8.2
05/22/2018 19:00:00.000000,0.3,16.0,8.2
05/22/2018 20:00:00.000000,0.4,27.0,6.8
05/22/2018 21:00:00.000000,0.5,24.0,7.5
05/22/2018 22:00:00.000000,0.4,31.0,7.5
05/22/2018 23:00:00.000000,0.5,30.0,5.7
05/23/2018 00:00:00.000000,0.5,26.0,6.0
05/23/2018 01:00:00.000000,0.5,21.0,6.0
05/23/2018 02:00:00.000000,0.4,22.0,6.6
05/23/2018 03:00:00.000000,0.2,12.0,6.6
05/23/2018 04:00:00.000000,0.3,,6.1
05/23/2018 05:00:00.000000,0.5,18.0,6.7
05/23/2018 06:00:00.000000,0.4,25.0,7.0
05/23/2018 07:00:00.000000,,,8.0
05/23/2018 08:00:00.000000,0.2,23.0,8.3
05/23/2018 09:00:00.000000,0.1,23.0,8.3
05/23/2018 10:00:00.000000,0.2,33.0,7.6
05/23/2018 11:00:00.000000,0.7,34.0,7.7
05/23/2018 12:00:00.000000,0.4,24.0,7.9
05/23/2018 13:00:00.000000,0.3,25.0,7.9
05/23/2018 14:00:00.000000,0.2,,7.9
05/23/2018 15:00:00.000000,0.2,13.0,6.4
05/23/2018 16:00:00.000000,0.4,19.0,6.2
05/23/2018 17:00:00.000000,0.3,21.0,6.2
05/23/2018 18:00:00.000000,0.6,32.0,6.8
05/23/2018 19:00:00.000000,0.4,28.0,5.8
05/23/2018 20:00:00.000000,0.3,24.0,4.6
05/23/2018 21:00:00.000000,0.4,28.0,4.3
05/23/2018 22:00:00.000000,,,4.3
05/24/2018 00:00:00.000000,0.5,32.0,5.0
05/24/2018 01:00:00.000000,0.6,35.0,5.2
05/24/2018 02:00:00.000000,0.4,28.0,6.7
05/24/2018 03:00:00.000000,0.6,39.0,8.4
05/24/2018 04:00:00.000000,0.5,,7.9
05/24/2018 05:00:00.000000,0.2,18.0,6.9
05/24/2018 06:00:00.000000,0.3,23.0,6.5
05/24/2018 07:00:00.000000,,,6.5
05/24/2018 08:00:00.000000,0.3,30.0,6.5
05/24/2018 09:00:00.000000,0.2,33.0,6.5
05/24/2018 10:00:00.000000,0.6,35.0,7.1
05/24/2018 11:00:00.000000,0.8,39.0,7.5
05/24/2018 12:00:00.000000,0.5,32.0,7.8
05/24/2018 13:00:00.000000,0.4,28.0,7.8
05/24/2018 14:00:00.000000,0.3,22.0,7.4
05/24/2018 15:00:00.000000,0.3,17.0,6.2
05/24/2018 16:00:00.000000,0.3,16.0,6.2
05/24/2018 17:00:00.000000,0.3,19.0,5.6
05/24/2018 18:00:00.000000,0.3,13.0,4.8
05/24/2018 19:00:00.000000,0.4,25.0,4.1
05/24/2018 20:00:00.000000,0.5,33.0,4.4
05/24/2018 21:00:00.000000,0.3,21.0,4.0
05/24/2018 22:00:00.000000,0.2,9.0,4.0
05/24/2018 23:00:00.000000,0.1,5.0,3.6
05/25/2018 00:00:00.000000,0.2,6.0,3.6
05/25/2018 01:00:00.000000,0.2,12.0,3.9
05/25/2018 02:00:00.000000,0.2,15.0,3.9
05/25/2018 03:00:00.000000,,,3.9
05/25/2018 04:00:00.000000,0.5,,5.4
05/25/2018 05:00:00.000000,0.6,35.0,5.4
05/25/2018 06:00:00.000000,0.3,27.0,6.7
05/25/2018 07:00:00.000000,,,6.7
05/25/2018 08:00:00.000000,0.2,16.0,5.5
05/25/2018 09:00:00.000000,0.2,24.0,5.4
05/25/2018 10:00:00.000000,0.6,36.0,6.0
05/25/2018 11:00:00.000000,0.9,41.0,6.0
05/25/2018 12:00:00.000000,0.6,34.0,6.9
05/25/2018 13:00:00.000000,0.4,25.0,5.4
05/25/2018 14:00:00.000000,0.3,24.0,5.2
05/25/2018 15:00:00.000000,0.2,20.0,5.2
05/25/2018 16:00:00.000000,0.2,11.0,4.1
05/25/2018 17:00:00.000000,0.3,12.0,4.1
05/25/2018 18:00:00.000000,0.2,13.0,3.6
05/25/2018 19:00:00.000000,0.2,10.0,3.2
05/25/2018 20:00:00.000000,0.3,19.0,3.2
05/25/2018 21:00:00.000000,,,3.1
05/25/2018 22:00:00.000000,0.1,8.0,3.1
05/25/2018 23:00:00.000000,0.1,4.0,2.9
05/26/2018 00:00:00.000000,0.1,4.0,2.8
05/26/2018 01:00:00.000000,0.1,9.0,3.0
05/26/2018 02:00:00.000000,0.4,19.0,3.0
05/26/2018 03:00:00.000000,0.7,38.0,3.4
05/26/2018 04:00:00.000000,0.9,,6.1
05/26/2018 05:00:00.000000,0.5,30.0,6.1
05/26/2018 06:00:00.000000,0.4,19.0,6.3
05/26/2018 07:00:00.000000,,,6.0
05/26/2018 08:00:00.000000,0.4,20.0,6.4
05/26/2018 09:00:00.000000,0.3,27.0,6.1
05/26/2018 10:00:00.000000,0.4,26.0,6.1
05/26/2018 11:00:00.000000,0.6,27.0,6.7
05/26/2018 12:00:00.000000,0.4,26.0,6.7
05/26/2018 13:00:00.000000,0.2,16.0,5.8
05/26/2018 14:00:00.000000,0.3,17.0,5.4
05/26/2018 15:00:00.000000,0.4,17.0,4.8
05/26/2018 16:00:00.000000,0.4,24.0,4.4
05/26/2018 17:00:00.000000,0.3,13.0,3.6
05/26/2018 18:00:00.000000,0.2,8.0,3.6
05/26/2018 19:00:00.000000,0.2,8.0,3.2
05/26/2018 20:00:00.000000,0.6,22.0,3.1
05/26/2018 21:00:00.000000,0.5,24.0,3.1
05/26/2018 22:00:00.000000,0.6,30.0,4.0
05/26/2018 23:00:00.000000,0.7,33.0,4.0
05/27/2018 00:00:00.000000,0.4,27.0,4.2
05/27/2018 01:00:00.000000,0.7,39.0,5.0
05/27/2018 02:00:00.000000,0.6,32.0,5.0
05/27/2018 03:00:00.000000,0.5,32.0,5.5
05/27/2018 04:00:00.000000,0.5,,6.3
05/27/2018 05:00:00.000000,0.3,24.0,4.6
05/27/2018 06:00:00.000000,0.3,23.0,4.7
05/27/2018 07:00:00.000000,,,4.7
05/27/2018 08:00:00.000000,0.5,27.0,6.3
05/27/2018 09:00:00.000000,0.2,19.0,6.5
05/27/2018 10:00:00.000000,0.2,14.0,7.1
05/27/2018 11:00:00.000000,0.2,19.0,7.5
05/27/2018 12:00:00.000000,0.3,19.0,7.5
05/27/2018 13:00:00.000000,0.3,14.0,7.6
05/27/2018 14:00:00.000000,0.3,15.0,7.0
05/27/2018 15:00:00.000000,0.4,15.0,8.7
05/27/2018 16:00:00.000000,0.4,15.0,8.3
05/27/2018 17:00:00.000000,0.4,13.0,8.3
05/27/2018 18:00:00.000000,0.4,14.0,6.3
05/27/2018 19:00:00.000000,0.4,12.0,5.8
05/27/2018 20:00:00.000000,0.5,13.0,5.7
05/27/2018 21:00:00.000000,0.4,15.0,5.7
05/27/2018 22:00:00.000000,0.4,16.0,5.6
05/27/2018 23:00:00.000000,0.6,18.0,5.7
05/28/2018 00:00:00.000000,0.3,13.0,5.7
05/28/2018 01:00:00.000000,0.4,14.0,10.0
05/28/2018 02:00:00.000000,0.5,20.0,5.7
05/28/2018 03:00:00.000000,0.3,18.0,7.4
05/28/2018 04:00:00.000000,0.3,,5.6
05/28/2018 05:00:00.000000,0.2,8.0,4.6
05/28/2018 06:00:00.000000,0.1,5.0,4.1
05/28/2018 07:00:00.000000,,,4.1
05/28/2018 08:00:00.000000,0.1,5.0,3.4
05/28/2018 09:00:00.000000,0.1,8.0,3.4
05/28/2018 10:00:00.000000,0.1,7.0,3.4
05/28/2018 11:00:00.000000,0.2,13.0,3.4
05/28/2018 12:00:00.000000,0.3,13.0,3.5
05/28/2018 13:00:00.000000,0.2,11.0,3.5
05/28/2018 14:00:00.000000,0.1,10.0,4.4
05/28/2018 15:00:00.000000,0.1,9.0,4.2
05/28/2018 16:00:00.000000,0.1,8.0,4.1
05/28/2018 17:00:00.000000,0.2,9.0,4.8
05/28/2018 18:00:00.000000,0.2,8.0,5.2
05/28/2018 19:00:00.000000,0.3,15.0,5.7
05/28/2018 20:00:00.000000,0.3,12.0,6.4
05/28/2018 21:00:00.000000,0.3,13.0,8.1
05/28/2018 22:00:00.000000,0.2,14.0,9.0
05/28/2018 23:00:00.000000,0.4,22.0,9.0
05/29/2018 00:00:00.000000,0.4,18.0,8.5
05/29/2018 01:00:00.000000,0.3,19.0,8.5
05/29/2018 02:00:00.000000,0.3,16.0,6.7
05/29/2018 03:00:00.000000,0.2,13.0,5.7
05/29/2018 04:00:00.000000,0.1,,4.9
05/29/2018 05:00:00.000000,0.2,13.0,4.9
05/29/2018 06:00:00.000000,0.2,11.0,4.8
05/29/2018 07:00:00.000000,,,4.8
05/29/2018 08:00:00.000000,0.2,17.0,4.8
05/29/2018 09:00:00.000000,0.2,16.0,4.8
05/29/2018 10:00:00.000000,0.4,29.0,5.1
05/29/2018 11:00:00.000000,0.5,33.0,5.4
05/29/2018 12:00:00.000000,0.4,24.0,5.5
05/29/2018 13:00:00.000000,0.6,,6.6
05/29/2018 14:00:00.000000,0.4,27.0,6.5
05/29/2018 15:00:00.000000,0.4,27.0,6.5
05/29/2018 16:00:00.000000,0.3,20.0,5.5
05/29/2018 17:00:00.000000,0.4,32.0,5.4
05/29/2018 18:00:00.000000,0.4,30.0,5.4
05/29/2018 19:00:00.000000,0.6,34.0,5.8
05/29/2018 20:00:00.000000,0.5,30.0,4.8
05/29/2018 21:00:00.000000,0.5,29.0,4.0
05/29/2018 22:00:00.000000,0.4,25.0,4.0
05/29/2018 23:00:00.000000,0.3,22.0,3.1
05/30/2018 00:00:00.000000,0.5,21.0,2.6
05/30/2018 01:00:00.000000,0.1,8.0,2.6
05/30/2018 02:00:00.000000,0.1,12.0,2.7
05/30/2018 03:00:00.000000,0.1,5.0,2.9
05/30/2018 04:00:00.000000,0.3,,3.0
05/30/2018 05:00:00.000000,0.3,18.0,3.0
05/30/2018 06:00:00.000000,0.3,20.0,4.2
05/30/2018 07:00:00.000000,,,4.2
05/30/2018 08:00:00.000000,0.2,15.0,4.4
05/30/2018 09:00:00.000000,0.2,23.0,4.4
05/30/2018 10:00:00.000000,0.3,32.0,4.4
05/30/2018 11:00:00.000000,0.8,33.0,5.8
05/30/2018 12:00:00.000000,0.7,33.0,5.8
05/30/2018 13:00:00.000000,0.6,32.0,6.4
05/30/2018 14:00:00.000000,0.5,30.0,6.6
05/30/2018 15:00:00.000000,0.2,16.0,4.7
05/30/2018 16:00:00.000000,0.2,16.0,4.3
05/30/2018 17:00:00.000000,0.2,15.0,4.3
05/30/2018 18:00:00.000000,0.2,13.0,3.5
05/30/2018 19:00:00.000000,0.3,24.0,3.5
05/30/2018 20:00:00.000000,0.2,13.0,3.4
05/30/2018 21:00:00.000000,0.1,10.0,3.3
05/30/2018 22:00:00.000000,,,2.8
05/31/2018 01:00:00.000000,0.1,10.0,2.9
05/31/2018 02:00:00.000000,0.3,20.0,3.0
05/31/2018 03:00:00.000000,0.2,11.0,3.0
05/31/2018 04:00:00.000000,0.3,,3.0
05/31/2018 05:00:00.000000,0.3,19.0,3.4
05/31/2018 06:00:00.000000,0.2,18.0,3.7
05/31/2018 07:00:00.000000,,,4.0
05/31/2018 08:00:00.000000,0.2,18.0,4.0
05/31/2018 09:00:00.000000,0.2,22.0,4.0
05/31/2018 10:00:00.000000,0.5,32.0,4.0
05/31/2018 11:00:00.000000,0.9,39.0,4.9
05/31/2018 12:00:00.000000,0.5,31.0,4.8
05/31/2018 13:00:00.000000,0.4,26.0,4.8
05/31/2018 14:00:00.000000,0.3,20.0,4.7
05/31/2018 15:00:00.000000,0.2,13.0,4.3
05/31/2018 16:00:00.000000,0.2,10.0,3.3
05/31/2018 17:00:00.000000,0.2,7.0,2.3
05/31/2018 18:00:00.000000,0.2,8.0,2.2
05/31/2018 19:00:00.000000,0.2,9.0,2.2
05/31/2018 20:00:00.000000,0.2,8.0,2.4
05/31/2018 21:00:00.000000,0.1,5.0,2.8
05/31/2018 22:00:00.000000,0.1,7.0,2.5
05/31/2018 23:00:00.000000,,,2.3
05/01/2018 00:00:00.000000,,,12.1
05/01/2018 01:00:00.000000,,,9.1
05/01/2018 02:00:00.000000,,,7.8
05/01/2018 03:00:00.000000,,,7.8
05/01/2018 04:00:00.000000,,,6.8
05/01/2018 05:00:00.000000,,,6.1
05/01/2018 06:00:00.000000,,,6.6
05/01/2018 09:00:00.000000,,,5.0
05/01/2018 10:00:00.000000,,,5.8
05/01/2018 11:00:00.000000,,,6.6
05/01/2018 12:00:00.000000,,,6.6
05/01/2018 13:00:00.000000,,,10.9
05/01/2018 14:00:00.000000,,,10.9
05/01/2018 15:00:00.000000,,,8.4
05/01/2018 16:00:00.000000,,,8.4
05/01/2018 17:00:00.000000,,,7.2
05/01/2018 18:00:00.000000,,,6.8
05/01/2018 19:00:00.000000,,,9.6
05/01/2018 20:00:00.000000,,,10.2
05/01/2018 21:00:00.000000,,,10.2
05/01/2018 22:00:00.000000,,,8.9
05/01/2018 23:00:00.000000,,,8.9
05/02/2018 00:00:00.000000,,,8.1
05/02/2018 01:00:00.000000,,,8.1
05/02/2018 02:00:00.000000,,,3.5
05/02/2018 03:00:00.000000,,,3.5
05/02/2018 04:00:00.000000,,,1.9
05/02/2018 05:00:00.000000,,,1.5
05/02/2018 06:00:00.000000,,,1.4
05/02/2018 09:00:00.000000,,,1.8
05/02/2018 10:00:00.000000,,,1.8
05/02/2018 11:00:00.000000,,,2.6
05/02/2018 12:00:00.000000,,,4.9
05/02/2018 13:00:00.000000,,,4.9
05/02/2018 14:00:00.000000,,,9.8
05/02/2018 15:00:00.000000,,,8.1
05/02/2018 16:00:00.000000,,,8.1
05/02/2018 17:00:00.000000,,,8.6
05/02/2018 18:00:00.000000,,,8.9
05/02/2018 20:00:00.000000,,,8.7
05/02/2018 21:00:00.000000,,,8.5
05/02/2018 22:00:00.000000,,,8.9
05/02/2018 23:00:00.000000,,,9.4
05/03/2018 00:00:00.000000,,,9.4
05/03/2018 01:00:00.000000,,,10.1
05/03/2018 02:00:00.000000,,,10.1
05/03/2018 03:00:00.000000,,,6.0
05/03/2018 04:00:00.000000,,,6.0
05/03/2018 05:00:00.000000,,,4.2
05/03/2018 06:00:00.000000,,,4.2
05/03/2018 09:00:00.000000,,,1.7
05/03/2018 10:00:00.000000,,,3.6
05/03/2018 11:00:00.000000,,,4.2
05/03/2018 12:00:00.000000,,,3.7
05/03/2018 14:00:00.000000,,,3.9
05/03/2018 15:00:00.000000,,,3.9
05/03/2018 16:00:00.000000,,,4.6
05/03/2018 17:00:00.000000,,,4.4
05/03/2018 18:00:00.000000,,,4.8
05/03/2018 19:00:00.000000,,,4.8
05/03/2018 20:00:00.000000,,,4.3
05/03/2018 22:00:00.000000,,,3.4
05/03/2018 23:00:00.000000,,,3.5
05/04/2018 00:00:00.000000,,,3.5
05/04/2018 01:00:00.000000,,,3.0
05/04/2018 02:00:00.000000,,,3.2
05/04/2018 03:00:00.000000,,,3.1
05/04/2018 05:00:00.000000,,,3.1
05/04/2018 06:00:00.000000,,,3.2
05/04/2018 09:00:00.000000,,,3.5
05/04/2018 15:00:00.000000,,,4.9
05/04/2018 16:00:00.000000,,,4.7
05/04/2018 19:00:00.000000,,,5.5
05/04/2018 20:00:00.000000,,,5.5
05/04/2018 21:00:00.000000,,,5.7
05/04/2018 22:00:00.000000,,,5.4
05/04/2018 23:00:00.000000,,,5.5
05/05/2018 00:00:00.000000,,,5.5
05/05/2018 01:00:00.000000,,,5.7
05/05/2018 02:00:00.000000,,,7.8
05/05/2018 03:00:00.000000,,,7.7
05/05/2018 04:00:00.000000,,,7.8
05/05/2018 05:00:00.000000,,,7.8
05/05/2018 06:00:00.000000,,,7.5
05/05/2018 09:00:00.000000,,,6.1
05/05/2018 10:00:00.000000,,,6.3
05/05/2018 11:00:00.000000,,,6.2
05/05/2018 13:00:00.000000,,,6.2
05/05/2018 14:00:00.000000,,,6.0
05/05/2018 15:00:00.000000,,,6.0
05/05/2018 16:00:00.000000,,,5.8
05/05/2018 17:00:00.000000,,,5.1
05/05/2018 18:00:00.000000,,,5.1
05/05/2018 19:00:00.000000,,,4.7
05/05/2018 20:00:00.000000,,,4.5
05/05/2018 21:00:00.000000,,,4.4
05/05/2018 22:00:00.000000,,,4.0
05/05/2018 23:00:00.000000,,,3.9
05/06/2018 00:00:00.000000,,,3.9
05/06/2018 01:00:00.000000,,,4.2
05/06/2018 02:00:00.000000,,,5.3
05/06/2018 03:00:00.000000,,,7.2
05/06/2018 04:00:00.000000,,,8.7
05/06/2018 05:00:00.000000,,,8.6
05/06/2018 06:00:00.000000,,,8.6
05/06/2018 09:00:00.000000,,,8.2
05/06/2018 10:00:00.000000,,,8.2
05/06/2018 12:00:00.000000,,,7.9
05/06/2018 13:00:00.000000,,,6.8
05/06/2018 14:00:00.000000,,,6.9
05/06/2018 15:00:00.000000,,,5.8
05/06/2018 16:00:00.000000,,,5.6
05/06/2018 17:00:00.000000,,,5.5
05/06/2018 18:00:00.000000,,,5.3
05/06/2018 19:00:00.000000,,,4.8
05/06/2018 20:00:00.000000,,,4.4
05/06/2018 21:00:00.000000,,,3.9
05/06/2018 22:00:00.000000,,,3.8
05/06/2018 23:00:00.000000,,,3.7
05/07/2018 00:00:00.000000,,,6.5
05/07/2018 01:00:00.000000,,,6.5
05/07/2018 02:00:00.000000,,,10.9
05/07/2018 03:00:00.000000,,,10.9
05/07/2018 04:00:00.000000,,,11.0
05/07/2018 05:00:00.000000,,,10.8
05/07/2018 06:00:00.000000,,,8.7
05/07/2018 09:00:00.000000,,,8.3
05/07/2018 10:00:00.000000,,,8.4
05/07/2018 11:00:00.000000,,,9.6
05/07/2018 12:00:00.000000,,,9.6
05/07/2018 13:00:00.000000,,,10.1
05/07/2018 14:00:00.000000,,,10.0
05/07/2018 15:00:00.000000,,,9.8
05/07/2018 16:00:00.000000,,,9.1
05/07/2018 17:00:00.000000,,,7.4
05/07/2018 21:00:00.000000,,,6.4
05/07/2018 22:00:00.000000,,,6.4
05/07/2018 23:00:00.000000,,,4.4
05/08/2018 00:00:00.000000,,,4.4
05/08/2018 01:00:00.000000,,,5.1
05/08/2018 02:00:00.000000,,,5.8
05/08/2018 03:00:00.000000,,,5.5
05/08/2018 04:00:00.000000,,,5.5
05/08/2018 05:00:00.000000,,,6.1
05/08/2018 06:00:00.000000,,,7.3
05/08/2018 09:00:00.000000,,,5.7
05/08/2018 10:00:00.000000,,,5.5
05/08/2018 11:00:00.000000,,,5.5
05/08/2018 13:00:00.000000,,,5.7
05/08/2018 14:00:00.000000,,,5.3
05/08/2018 15:00:00.000000,,,5.4
05/08/2018 16:00:00.000000,,,6.1
05/08/2018 18:00:00.000000,,,6.0
05/08/2018 19:00:00.000000,,,5.6
05/08/2018 20:00:00.000000,,,5.6
05/08/2018 21:00:00.000000,,,4.5
05/08/2018 22:00:00.000000,,,4.1
05/08/2018 23:00:00.000000,,,3.8
05/09/2018 01:00:00.000000,,,4.1
05/09/2018 02:00:00.000000,,,4.1
05/09/2018 03:00:00.000000,,,7.6
05/09/2018 04:00:00.000000,,,7.6
05/09/2018 05:00:00.000000,,,6.2
05/09/2018 06:00:00.000000,,,6.6
05/09/2018 09:00:00.000000,,,5.5
05/09/2018 10:00:00.000000,,,5.4
05/09/2018 11:00:00.000000,,,5.9
05/09/2018 12:00:00.000000,,,7.6
05/09/2018 13:00:00.000000,,,7.4
05/09/2018 14:00:00.000000,,,7.4
05/09/2018 15:00:00.000000,,,7.7
05/09/2018 16:00:00.000000,,,8.9
05/09/2018 17:00:00.000000,,,11.2
05/09/2018 18:00:00.000000,,,9.7
05/09/2018 19:00:00.000000,,,9.7
05/09/2018 20:00:00.000000,,,9.8
05/09/2018 21:00:00.000000,,,9.1
05/09/2018 22:00:00.000000,,,8.2
05/09/2018 23:00:00.000000,,,7.5
05/10/2018 00:00:00.000000,,,6.8
05/10/2018 01:00:00.000000,,,6.4
05/10/2018 02:00:00.000000,,,7.2
05/10/2018 05:00:00.000000,,,6.9
05/10/2018 06:00:00.000000,,,6.9
05/10/2018 09:00:00.000000,,,6.6
05/10/2018 10:00:00.000000,,,6.8
05/10/2018 13:00:00.000000,,,6.7
05/10/2018 14:00:00.000000,,,6.6
05/10/2018 15:00:00.000000,,,7.0
05/10/2018 16:00:00.000000,,,7.0
05/10/2018 17:00:00.000000,,,7.3
05/10/2018 18:00:00.000000,,,7.3
05/10/2018 19:00:00.000000,,,5.7
05/10/2018 20:00:00.000000,,,5.7
05/10/2018 21:00:00.000000,,,4.2
05/10/2018 23:00:00.000000,,,4.6
05/11/2018 00:00:00.000000,,,4.6
05/11/2018 01:00:00.000000,,,7.2
05/11/2018 03:00:00.000000,,,6.8
05/11/2018 04:00:00.000000,,,6.8
05/11/2018 05:00:00.000000,,,4.5
05/11/2018 06:00:00.000000,,,4.5
05/11/2018 09:00:00.000000,,,4.1
05/11/2018 10:00:00.000000,,,4.1
05/11/2018 11:00:00.000000,,,5.9
05/11/2018 12:00:00.000000,,,5.9
05/11/2018 13:00:00.000000,,,6.2
05/11/2018 14:00:00.000000,,,6.1
05/11/2018 15:00:00.000000,,,6.1
05/11/2018 16:00:00.000000,,,5.6
05/11/2018 17:00:00.000000,,,5.4
05/11/2018 18:00:00.000000,,,5.4
05/11/2018 19:00:00.000000,,,8.8
05/11/2018 20:00:00.000000,,,8.4
05/11/2018 21:00:00.000000,,,7.9
05/11/2018 22:00:00.000000,,,7.9
05/11/2018 23:00:00.000000,,,7.7
05/12/2018 00:00:00.000000,,,12.6
05/12/2018 01:00:00.000000,,,16.7
05/12/2018 02:00:00.000000,,,16.2
05/12/2018 03:00:00.000000,,,13.2
05/12/2018 04:00:00.000000,,,11.0
05/12/2018 05:00:00.000000,,,9.4
05/12/2018 06:00:00.000000,,,9.4
05/12/2018 09:00:00.000000,,,5.6
05/12/2018 10:00:00.000000,,,6.4
05/12/2018 11:00:00.000000,,,6.7
05/12/2018 12:00:00.000000,,,7.4
05/12/2018 13:00:00.000000,,,7.4
05/12/2018 14:00:00.000000,,,7.8
05/12/2018 15:00:00.000000,,,7.1
05/12/2018 16:00:00.000000,,,7.1
05/12/2018 17:00:00.000000,,,8.7
05/12/2018 18:00:00.000000,,,8.8
05/12/2018 19:00:00.000000,,,9.6
05/12/2018 20:00:00.000000,,,9.6
05/12/2018 21:00:00.000000,,,10.3
05/12/2018 22:00:00.000000,,,11.2
05/12/2018 23:00:00.000000,,,11.5
05/13/2018 02:00:00.000000,,,12.3
05/13/2018 03:00:00.000000,,,11.8
05/13/2018 04:00:00.000000,,,11.8
05/13/2018 05:00:00.000000,,,11.3
05/13/2018 06:00:00.000000,,,10.5
05/13/2018 09:00:00.000000,,,6.7
05/13/2018 12:00:00.000000,,,6.0
05/13/2018 13:00:00.000000,,,5.9
05/13/2018 14:00:00.000000,,,7.3
05/13/2018 16:00:00.000000,,,7.3
05/13/2018 17:00:00.000000,,,6.7
05/13/2018 18:00:00.000000,,,6.7
05/13/2018 19:00:00.000000,,,7.3
05/13/2018 20:00:00.000000,,,7.3
05/13/2018 21:00:00.000000,,,8.3
05/13/2018 22:00:00.000000,,,8.9
05/13/2018 23:00:00.000000,,,9.4
05/14/2018 00:00:00.000000,,,9.3
05/14/2018 02:00:00.000000,,,9.8
05/14/2018 03:00:00.000000,,,7.7
05/14/2018 04:00:00.000000,,,7.7
05/14/2018 06:00:00.000000,,,7.4
05/14/2018 09:00:00.000000,,,7.3
05/14/2018 10:00:00.000000,,,9.5
05/14/2018 11:00:00.000000,,,11.3
05/14/2018 12:00:00.000000,,,9.2
05/14/2018 13:00:00.000000,,,10.4
05/14/2018 14:00:00.000000,,,9.9
05/14/2018 15:00:00.000000,,,7.4
05/14/2018 16:00:00.000000,,,7.4
05/14/2018 17:00:00.000000,,,13.0
05/14/2018 18:00:00.000000,,,14.6
05/14/2018 19:00:00.000000,,,12.1
05/14/2018 20:00:00.000000,,,10.0
05/14/2018 21:00:00.000000,,,10.0
05/14/2018 22:00:00.000000,,,8.6
05/14/2018 23:00:00.000000,,,7.7
05/15/2018 00:00:00.000000,,,6.4
05/15/2018 01:00:00.000000,,,5.0
05/15/2018 02:00:00.000000,,,4.4
05/15/2018 03:00:00.000000,,,4.3
05/15/2018 05:00:00.000000,,,4.5
05/15/2018 06:00:00.000000,,,4.3
05/15/2018 09:00:00.000000,,,6.4
05/15/2018 10:00:00.000000,,,6.4
05/15/2018 11:00:00.000000,,,7.3
05/15/2018 12:00:00.000000,,,7.3
05/15/2018 13:00:00.000000,,,9.5
05/15/2018 14:00:00.000000,,,9.5
05/15/2018 15:00:00.000000,,,9.7
05/15/2018 16:00:00.000000,,,9.0
05/15/2018 17:00:00.000000,,,9.1
05/15/2018 18:00:00.000000,,,6.2
05/15/2018 19:00:00.000000,,,4.8
05/15/2018 20:00:00.000000,,,4.6
05/15/2018 22:00:00.000000,,,3.7
05/15/2018 23:00:00.000000,,,3.0
05/16/2018 01:00:00.000000,,,3.0
05/16/2018 02:00:00.000000,,,4.4
05/16/2018 03:00:00.000000,,,5.0
05/16/2018 05:00:00.000000,,,4.9
05/16/2018 10:00:00.000000,,,5.0
05/16/2018 11:00:00.000000,,,6.7
05/16/2018 12:00:00.000000,,,6.5
05/16/2018 13:00:00.000000,,,6.2
05/16/2018 14:00:00.000000,,,5.4
05/16/2018 15:00:00.000000,,,5.4
05/16/2018 16:00:00.000000,,,5.0
05/16/2018 17:00:00.000000,,,4.3
05/16/2018 18:00:00.000000,,,3.5
05/16/2018 19:00:00.000000,,,3.6
05/16/2018 20:00:00.000000,,,3.8
05/16/2018 21:00:00.000000,,,3.9
05/16/2018 22:00:00.000000,,,3.4
05/16/2018 23:00:00.000000,,,3.4
05/17/2018 00:00:00.000000,,,2.5
05/17/2018 01:00:00.000000,,,2.7
05/17/2018 02:00:00.000000,,,2.9
05/17/2018 03:00:00.000000,,,4.3
05/17/2018 04:00:00.000000,,,4.3
05/17/2018 05:00:00.000000,,,4.7
05/17/2018 09:00:00.000000,,,4.9
05/17/2018 10:00:00.000000,,,5.3
05/17/2018 11:00:00.000000,,,6.8
05/17/2018 12:00:00.000000,,,7.9
05/17/2018 13:00:00.000000,,,8.4
05/17/2018 15:00:00.000000,,,8.1
05/17/2018 16:00:00.000000,,,8.1
05/17/2018 17:00:00.000000,,,8.2
05/17/2018 18:00:00.000000,,,8.2
05/17/2018 21:00:00.000000,,,7.0
05/17/2018 22:00:00.000000,,,6.7
05/17/2018 23:00:00.000000,,,6.7
05/18/2018 00:00:00.000000,,,6.4
05/18/2018 01:00:00.000000,,,5.3
05/18/2018 02:00:00.000000,,,5.3
05/18/2018 03:00:00.000000,,,5.0
05/18/2018 04:00:00.000000,,,5.0
05/18/2018 05:00:00.000000,,,7.8
05/18/2018 06:00:00.000000,,,7.6
05/18/2018 09:00:00.000000,,,4.5
05/18/2018 10:00:00.000000,,,4.3
05/18/2018 11:00:00.000000,,,4.3
05/18/2018 12:00:00.000000,,,7.0
05/18/2018 13:00:00.000000,,,9.3
05/18/2018 16:00:00.000000,,,13.6
05/18/2018 18:00:00.000000,,,14.9
05/18/2018 19:00:00.000000,,,12.5
05/18/2018 20:00:00.000000,,,10.3
05/18/2018 21:00:00.000000,,,10.3
05/18/2018 22:00:00.000000,,,9.9
05/18/2018 23:00:00.000000,,,9.1
05/19/2018 00:00:00.000000,,,7.7
05/19/2018 01:00:00.000000,,,6.3
